Question,Answer
How do I submit my assignment?,Upload your assignment to the LMS before the deadline.
When is the assignment deadline?,Check the academic schedule in the student portal.
How can I reset my password?,Click the "Forgot Password" option on the login page.
How do I contact student support?,Email [email].
Where can I check my attendance?,Log in to the student portal and open the Attendance section.
When are the mid-semester exams?,Refer to the academic calendar.
How do I download study materials?,Go to the course page and click on Resources.
How can I join an online class?,Use the meeting link shared in the LMS.
How do I view my grades?,Open the Grades section in the student portal.
Can I submit an assignment after the deadline?,Late submission depends on the course policy.
How do I apply for leave?,Submit your leave request through the student portal.
Where can I find the class timetable?,Check the Schedule section in the portal.
How do I update my profile information?,Go to Profile Settings and edit your details.
How can I change my password?,Open Account Settings and select Change Password.
What should I do if I miss an online class?,Watch the recorded session if available.
How do I register for a course?,Complete course registration during the registration period.
How can I check exam results?,Results are published in the student portal.
Where can I see assignment marks?,Open the Grades section for your course.
How do I pay my course fees?,Use the online payment option in the Finance section.
Can I download my fee receipt?,Yes, download it from the Payment History page.
How do I request a bonafide certificate?,Submit a request through the student services portal.
How can I report a technical issue?,Contact the IT Help Desk or raise a support ticket.
Where can I view announcements?,Check the Announcements section in the LMS.
How do I access recorded lectures?,Recorded lectures are available in the course page.
What browser is recommended for the LMS?,Use the latest version of Chrome or Edge.
How do I update my email address?,Edit your email in Profile Settings.
Can I change my registered course?,Yes, during the courses